Region,Province,Product,Normalized_product_output_kg__minValue,Area_ha_per_1kg_product__minValue,Animals_total_live_weight_kg_per_1kg_product__minValue,Producing_animals_live_weight_kg_per_1kg_product__minValue,Animals_sold_live_weight_kg_per_1kg_product__minValue,Animal_input_age_related_factor__minValue,Animal_input_economic_allocation_factor__minValue,Animal_input_live_weight_kg_per_1kg_product__minValue,Animal_input_calf_live_weight_kg_per_1kg_product__minValue,Animal_input_one_day_chicken_live_weight_kg_per_1kg_product__minValue,Animal_input_piglet_live_weight_kg_per_1kg_product__minValue,Animal_input_kid_goat_live_weight_kg_per_1kg_product__minValue,Animal_input_dairy_cow_live_weight_kg_per_1kg_product__minValue,Animal_input_laying_hen_live_weight_kg_per_1kg_product__minValue,Water_l_per_1kg_product__minValue,Electricity_kWh_per_1kg_product__minValue,Live_weight_equivalent_kg_per_1kg_product__minValue,Milk_output_l_per_1kg_product__minValue,Milk_output_kg_fpcm_per_1kg_product__minValue,Milk_sales_l_per_1kg_product__minValue,Milk_sales_kg_fpcm_per_1kg_product__minValue,Egg_output_reported_per_1kg_product__minValue,Egg_output_kg_per_1kg_product__minValue,Egg_sales_reported_per_1kg_product__minValue,Egg_sales_kg_per_1kg_product__minValue,Birds_sold_head_per_1kg_product__minValue,Birds_consumed_head_per_1kg_product__minValue,Cultivated_pasture_area_ha_per_1kg_product__minValue,Natural_pasture_area_ha_per_1kg_product__minValue,Linked_pasture_area_ha_per_1kg_product__minValue,Intake_assumption_kg_per_1kg_product__minValue,Pasture_feed_kg_per_1kg_product__minValue,Cultivated_pasture_feed_kg_per_1kg_product__minValue,Natural_pasture_feed_kg_per_1kg_product__minValue,Unmatched_pasture_feed_kg_per_1kg_product__minValue,Supplement_feed_kg_per_1kg_product__minValue,Common_feed_kg_per_1kg_product__minValue,Waste_feed_kg_per_1kg_product__minValue,Unallocated_feed_kg_per_1kg_product__minValue,Total_feed_kg_per_1kg_product__minValue,Proxy_total_feed_kg_per_1kg_product__minValue,Proxy_forage_kg_per_1kg_product__minValue,Proxy_tree_forage_kg_per_1kg_product__minValue,Proxy_compound_feed_kg_per_1kg_product__minValue,Proxy_mineral_kg_per_1kg_product__minValue,Vaccinated_head_per_1kg_product__minValue,Area_ha__minValue,Animals_total_head__minValue,Producing_animals_head__minValue,Animals_sold_head__minValue,Infrastructure_area_m2_head__minValue,Infrastructure_area_ha__minValue,Water_l_head_day__minValue,Electricity_kWh_head_day__minValue,Representative_live_weight_kg__minValue,Live_weight_equivalent_kg__minValue,Milk_output_l_day__minValue,Milk_output_kg_fpcm_day__minValue,Milk_sales_l_7d__minValue,Milk_sales_kg_fpcm_7d__minValue,Milk_yield_l_head_day__minValue,Egg_output_reported__minValue,Egg_output_kg__minValue,Egg_sales_reported__minValue,Egg_sales_kg__minValue,Eggs_per_head_reported__minValue,Birds_sold_head__minValue,Birds_consumed_head__minValue,Pasture_share_pct__minValue,Cultivated_pasture_area_ha__minValue,Natural_pasture_area_ha__minValue,Linked_pasture_area_ha__minValue,Cultivated_pasture_area_share_pct__minValue,Natural_pasture_area_share_pct__minValue,Cultivated_pasture_area_ha_per_head__minValue,Natural_pasture_area_ha_per_head__minValue,Cultivated_pasture_feed_share_pct__minValue,Natural_pasture_feed_share_pct__minValue,Unmatched_pasture_feed_share_pct__minValue,Supplement_share_pct__minValue,Common_feed_share_pct__minValue,Waste_feed_share_pct__minValue,Intake_assumption_kg_head_day__minValue,Pasture_feed_kg_head_day__minValue,Cultivated_pasture_feed_kg_head_day__minValue,Natural_pasture_feed_kg_head_day__minValue,Unmatched_pasture_feed_kg_head_day__minValue,Supplement_feed_kg_head_day__minValue,Common_feed_kg_head_day__minValue,Waste_feed_kg_head_day__minValue,Unallocated_feed_share_pct__minValue,Unallocated_feed_kg_head_day__minValue,Total_feed_kg_head_day__minValue,Proxy_total_feed_kg_head_day__minValue,Proxy_body_weight_kg__minValue,Proxy_forage_share_pct__minValue,Proxy_tree_forage_share_pct__minValue,Proxy_compound_feed_share_pct__minValue,Proxy_mineral_share_pct__minValue,Proxy_forage_kg_head_day__minValue,Proxy_tree_forage_kg_head_day__minValue,Proxy_compound_feed_kg_head_day__minValue,Proxy_mineral_kg_head_day__minValue,Vaccinated_head__minValue,Vaccination_share_pct__minValue,Reference_output_kg__minValue,Reference_output_kg_for_dfe__minValue,Normalization_factor_to_1kg__minValue,Normalized_product_output_kg__maxValue,Area_ha_per_1kg_product__maxValue,Animals_total_live_weight_kg_per_1kg_product__maxValue,Producing_animals_live_weight_kg_per_1kg_product__maxValue,Animals_sold_live_weight_kg_per_1kg_product__maxValue,Animal_input_age_related_factor__maxValue,Animal_input_economic_allocation_factor__maxValue,Animal_input_live_weight_kg_per_1kg_product__maxValue,Animal_input_calf_live_weight_kg_per_1kg_product__maxValue,Animal_input_one_day_chicken_live_weight_kg_per_1kg_product__maxValue,Animal_input_piglet_live_weight_kg_per_1kg_product__maxValue,Animal_input_kid_goat_live_weight_kg_per_1kg_product__maxValue,Animal_input_dairy_cow_live_weight_kg_per_1kg_product__maxValue,Animal_input_laying_hen_live_weight_kg_per_1kg_product__maxValue,Water_l_per_1kg_product__maxValue,Electricity_kWh_per_1kg_product__maxValue,Live_weight_equivalent_kg_per_1kg_product__maxValue,Milk_output_l_per_1kg_product__maxValue,Milk_output_kg_fpcm_per_1kg_product__maxValue,Milk_sales_l_per_1kg_product__maxValue,Milk_sales_kg_fpcm_per_1kg_product__maxValue,Egg_output_reported_per_1kg_product__maxValue,Egg_output_kg_per_1kg_product__maxValue,Egg_sales_reported_per_1kg_product__maxValue,Egg_sales_kg_per_1kg_product__maxValue,Birds_sold_head_per_1kg_product__maxValue,Birds_consumed_head_per_1kg_product__maxValue,Cultivated_pasture_area_ha_per_1kg_product__maxValue,Natural_pasture_area_ha_per_1kg_product__maxValue,Linked_pasture_area_ha_per_1kg_product__maxValue,Intake_assumption_kg_per_1kg_product__maxValue,Pasture_feed_kg_per_1kg_product__maxValue,Cultivated_pasture_feed_kg_per_1kg_product__maxValue,Natural_pasture_feed_kg_per_1kg_product__maxValue,Unmatched_pasture_feed_kg_per_1kg_product__maxValue,Supplement_feed_kg_per_1kg_product__maxValue,Common_feed_kg_per_1kg_product__maxValue,Waste_feed_kg_per_1kg_product__maxValue,Unallocated_feed_kg_per_1kg_product__maxValue,Total_feed_kg_per_1kg_product__maxValue,Proxy_total_feed_kg_per_1kg_product__maxValue,Proxy_forage_kg_per_1kg_product__maxValue,Proxy_tree_forage_kg_per_1kg_product__maxValue,Proxy_compound_feed_kg_per_1kg_product__maxValue,Proxy_mineral_kg_per_1kg_product__maxValue,Vaccinated_head_per_1kg_product__maxValue,Area_ha__maxValue,Animals_total_head__maxValue,Producing_animals_head__maxValue,Animals_sold_head__maxValue,Infrastructure_area_m2_head__maxValue,Infrastructure_area_ha__maxValue,Water_l_head_day__maxValue,Electricity_kWh_head_day__maxValue,Representative_live_weight_kg__maxValue,Live_weight_equivalent_kg__maxValue,Milk_output_l_day__maxValue,Milk_output_kg_fpcm_day__maxValue,Milk_sales_l_7d__maxValue,Milk_sales_kg_fpcm_7d__maxValue,Milk_yield_l_head_day__maxValue,Egg_output_reported__maxValue,Egg_output_kg__maxValue,Egg_sales_reported__maxValue,Egg_sales_kg__maxValue,Eggs_per_head_reported__maxValue,Birds_sold_head__maxValue,Birds_consumed_head__maxValue,Pasture_share_pct__maxValue,Cultivated_pasture_area_ha__maxValue,Natural_pasture_area_ha__maxValue,Linked_pasture_area_ha__maxValue,Cultivated_pasture_area_share_pct__maxValue,Natural_pasture_area_share_pct__maxValue,Cultivated_pasture_area_ha_per_head__maxValue,Natural_pasture_area_ha_per_head__maxValue,Cultivated_pasture_feed_share_pct__maxValue,Natural_pasture_feed_share_pct__maxValue,Unmatched_pasture_feed_share_pct__maxValue,Supplement_share_pct__maxValue,Common_feed_share_pct__maxValue,Waste_feed_share_pct__maxValue,Intake_assumption_kg_head_day__maxValue,Pasture_feed_kg_head_day__maxValue,Cultivated_pasture_feed_kg_head_day__maxValue,Natural_pasture_feed_kg_head_day__maxValue,Unmatched_pasture_feed_kg_head_day__maxValue,Supplement_feed_kg_head_day__maxValue,Common_feed_kg_head_day__maxValue,Waste_feed_kg_head_day__maxValue,Unallocated_feed_share_pct__maxValue,Unallocated_feed_kg_head_day__maxValue,Total_feed_kg_head_day__maxValue,Proxy_total_feed_kg_head_day__maxValue,Proxy_body_weight_kg__maxValue,Proxy_forage_share_pct__maxValue,Proxy_tree_forage_share_pct__maxValue,Proxy_compound_feed_share_pct__maxValue,Proxy_mineral_share_pct__maxValue,Proxy_forage_kg_head_day__maxValue,Proxy_tree_forage_kg_head_day__maxValue,Proxy_compound_feed_kg_head_day__maxValue,Proxy_mineral_kg_head_day__maxValue,Vaccinated_head__maxValue,Vaccination_share_pct__maxValue,Reference_output_kg__maxValue,Reference_output_kg_for_dfe__maxValue,Normalization_factor_to_1kg__maxValue
Costa,(all provinces confounded),goat_live,1.0,0.13327032136105862,2.1739130434782608,,,1.0,1.0,0.19409937888198753,0.0,0.0,0.0,0.19409937888198753,0.0,0.0,0.08230938878386894,0.0,2.1739130434782608,,,,,,,,,,,,,,0.00875945179584121,0.008759451795841212,0.0,0.0,0.008759451795841212,0.0,0.0,0.0,0.0,0.008759451795841212,0.008759451795841212,0.006922652804032767,0.0018367989918084437,0.0,0.0,,5.44,1.0,,,,,9.5,0.0,23.0,23.0,,,,,,,,,,,,,100.00000000000001,,,,,,,,0.0,0.0,100.00000000000001,0.0,0.0,0.0,1.011,1.0110000000000001,0.0,0.0,1.0110000000000001,0.0,0.0,0.0,0.0,0.0,1.0110000000000001,1.011,23.0,79.0,21.0,0.0,0.0,0.799,0.212,0.0,0.0,,,10.58,10.58,0.008664146187775678,1.0,5.721487082545686,2.1739130434782608,,,1.0,1.0,24.34782608695653,0.0,0.0,0.0,24.34782608695653,0.0,0.0,0.8979206049149339,0.0,2.1739130434782608,,,,,,,,,,,,,,0.09555765595463137,0.09555765595463139,0.0,0.0,0.09555765595463139,0.0,0.0,0.0,0.0,0.09555765595463139,0.09555765595463139,0.07551984877126655,0.02003780718336484,0.0,0.0,,180.00000000000006,11.200000000000003,,,,,9.5,0.0,23.0,257.6000000000001,,,,,,,,,,,,,100.00000000000001,,,,,,,,0.0,0.0,100.00000000000001,0.0,0.0,0.0,1.011,1.0110000000000001,0.0,0.0,1.0110000000000001,0.0,0.0,0.0,0.0,0.0,1.0110000000000001,1.011,23.0,79.0,21.0,0.0,0.0,0.799,0.212,0.0,0.0,,,118.49600000000004,118.49600000000004,0.0945179584120983
Costa,(all provinces confounded),horse_live,1.0,0.02564102564102564,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.028846153846153848,0.0,1.0,,,,,,,,,,,,,,0.004326923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004326923076923077,0.004326923076923077,0.004326923076923077,0.004326923076923077,0.0,0.0,0.0,,14.558000000000002,1.0,,,,,45.0,0.0,312.0,312.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6.75,6.75,6.75,312.0,100.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,,,312.0,312.0,0.000641025641025641,1.0,0.25513333333333377,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.14423076923076922,0.0,1.0,,,,,,,,,,,,,,0.021634615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021634615384615384,0.021634615384615384,0.021634615384615384,0.021634615384615384,0.0,0.0,0.0,,280.0,5.0,,,,,45.0,0.0,312.0,1560.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6.75,6.75,6.75,312.0,100.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,,,1560.0,1560.0,0.003205128205128205
Costa,(all provinces confounded),milk,1.0,0.40670748720107425,13.875897425747393,76.31743584161067,,1.0,0.0376,0.521733743208102,0.0,0.0,0.0,0.0,0.521733743208102,0.0,0.6105394867328854,0.006105394867328854,13.875897425747393,1.0175658112214756,1.0,6.105394867328854,6.0,,,,,,,0.14345541050019242,0.0,0.21075823082019207,0.10175658112214757,0.015022521735822329,0.01154729854740358,0.0,0.0,6.956449909441362e-05,0.0,0.0,0.0,0.014940086252319384,,,,,,0.5653143395674864,7.5,9.0,3.0,,,,60.0,0.3,400.0,218.1818181818182,9.0,8.84463678,80.0,78.6189936,2.6,,,,,,,,80.0,1.4880000000000007,0.0,2.9460000000000015,100.0,0.0,0.0,0.0,80.0,0.0,0.0,5.0,,,8.0,1.309090909090909,1.2727272727272727,0.0,0.0,0.10909090909090909,0.0,0.0,0.0,0.0,1.4545454545454546,,,,,,,,,,,9.0,100.0,8.84463678,3228.2924247,0.010175658112214757,1.0,2.035131622442951,25.901675194728472,142.45921357100661,,1.0,0.0376,0.9739029873217906,0.0,0.0,0.0,0.0,0.9739029873217906,0.0,6.1053948673288545,0.07631743584161067,25.901675194728472,1.0175658112214756,1.0,7.12296067855033,7.000000000000001,,,,,,,1.626183229199832,0.0,1.6574581578934429,1.0175658112214756,0.15467000330566438,0.13215140405473708,0.0,0.0,0.0008347739891329634,0.0,0.0,0.0,0.15417663806385992,,,,,,1.7298618790765086,118.40000000000009,110.40000000000009,30.0,,,,60.0,0.6,400.0,2181.818181818182,100.0,98.273742,800.0,786.189936,5.555555555555555,,,,,,,,100.0,80.0,0.0,83.91800000000003,100.0,0.0,1.2807371428571432,0.0,100.0,0.0,0.0,20.0,,,10.0,1.8181818181818181,1.8181818181818181,0.0,0.0,0.43636363636363634,0.0,0.0,0.0,0.0,1.8181818181818181,,,,,,,,,,,120.0,100.0,98.273742,35869.91583,0.10175658112214757
Costa,(all provinces confounded),mule_live,1.0,0.029714285714285714,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,1.0,,,,,,,,,,,,,,0.006666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666666,0.006666666666666666,0.006666666666666666,0.006666666666666666,0.0,0.0,0.0,,15.0,1.0,,,,,35.0,0.0,350.0,350.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,7.0,7.0,7.0,350.0,100.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,,,350.0,350.0,0.0009523809523809524,1.0,0.24,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,,,,,,,,,,,,,,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.02,0.02,0.0,0.0,0.0,,234.21200000000027,3.0,,,,,35.0,0.0,350.0,1050.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,7.0,7.0,7.0,350.0,100.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,,,1050.0,1050.0,0.002857142857142857
Costa,(all provinces confounded),ovine_live,1.0,0.03204245471100131,2.1739130434782608,,0.43478260869565216,2.0,1.0,4.3478260869565215,0.0,0.0,0.0,4.3478260869565215,0.0,0.0,0.029765615758191935,0.0,2.1739130434782608,,,,,,,,,,,,,,0.004981824111107914,0.004962241469161735,0.0,0.0,0.004962241469161735,8.992029465082152e-05,0.0,0.0,2.0746250530971727e-18,0.005052161763812558,0.004981824111107914,0.0038930292189003667,0.0010692122502613684,0.0,1.958264194617891e-05,,3.244,4.0,,1.8000000000000007,,,7.6,0.0,60.44,241.76,,,,,,,,,,,,,99.6069182389937,,,,,,,,0.0,0.0,99.6069182389937,0.3930817610062893,0.0,0.0,1.272,1.267,0.0,0.0,1.267,0.005,0.0,0.0,9.069112511985665e-15,1.1535911115245767e-16,1.272,1.272,60.44,78.1,21.5,0.0,0.4,0.994,0.273,0.0,0.005,,,111.2096,111.2096,0.0039165283892357815,1.0,0.12355048485022894,2.1739130434782608,,1.0869565217391304,5.0,1.0,10.869565217391305,0.0,0.0,0.0,10.869565217391305,0.0,0.0,0.06833942393462435,0.0,2.1739130434782608,,,,,,,,,,,,,,0.011437861479584498,0.011392901332259085,0.0,0.0,0.011392901332259085,0.00010790435358098607,0.0,0.0,2.489550063716613e-18,0.011572741921560731,0.011437861479584498,0.008938077288291659,0.0024548240439674278,0.0,4.496014732541076e-05,,20.234,9.200000000000003,,2.0,,,7.6,0.0,60.44,556.0480000000002,,,,,,,,,,,,,99.6069182389937,,,,,,,,0.0,0.0,99.6069182389937,0.3930817610062893,0.0,0.0,1.272,1.267,0.0,0.0,1.267,0.005,0.0,0.0,9.069112511985665e-15,1.1535911115245767e-16,1.272,1.272,60.44,78.1,21.5,0.0,0.4,0.994,0.273,0.0,0.005,,,255.7820800000001,255.7820800000001,0.008992029465082152
Costa,(all provinces confounded),swine_live,1.0,0.010613915306192327,1.5151515151515151,,0.1515151515151515,1.0,0.9372,1.4200000000000002,0.0,0.0,1.4200000000000002,0.0,0.0,0.0,0.01007012837399651,8.91925655982548e-05,1.5151515151515151,,,,,,,,,,,,,,0.003596474419284468,0.0,0.0,0.0,0.0,0.004718862156054765,0.00943772431210953,0.0047188621560547645,0.0,0.023594310780273825,,,,,,,3.0,2.0,,1.0,,,7.0,0.062,75.23,150.46,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,20.0,30.0,10.0,2.5,0.0,0.0,0.0,0.0,0.5,0.75,0.25,0.0,0.0,2.5,,,,,,,,,,,,,99.3036,99.3036,0.0014385897677137872,1.0,0.3021038512198953,1.5151515151515154,,1.5151515151515154,10.0,0.9372,14.199999999999998,0.0,0.0,14.199999999999998,0.0,0.0,0.0,0.07049089861797558,0.0006243479591877837,1.5151515151515154,,,,,,,,,,,,,,0.02517532093499128,0.0,0.0,0.0,0.0,0.02359431078027383,0.023594310780273825,0.01887544862421906,0.0,0.04718862156054765,,,,,,,60.0,14.0,,2.0,,,7.0,0.062,75.23,1053.22,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,80.0,80.0,70.0,2.5,0.0,0.0,0.0,0.0,2.0,2.0,1.75,0.0,0.0,2.5,,,,,,,,,,,,,695.1252000000001,695.1252000000001,0.010070128373996512
Oriente,(all provinces confounded),cattle_live,1.0,0.002777777777777778,2.0,0.5454545454545454,0.1694915254237288,3.030769230769231,0.0673,0.4079415384615385,0.4079415384615385,0.0,0.0,0.0,0.0,0.0,0.008064516129032258,0.0,2.0,,,,,,,,,,,0.0,0.0,0.00045249101181304573,0.001423558897243108,0.00125,0.0010276447876447876,0.0,0.0,2.8041666666666666e-05,0.0,0.0,0.0,0.0013568862382445143,,,,,,0.0044444444444444444,6.0,6.0,2.0,1.0,,,50.0,0.0,400.0,2400.0,,,,,,,,,,,,,90.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,80.0,0.0,0.0,2.0,,,8.0,7.2,7.2,0.0,0.0,0.24,0.0,0.0,0.0,0.0,8.0,,,,,,,,,,,7.0,100.0,1200.0,1200.0,0.00015151515151515152,1.0,0.01,2.0,1.0,0.6600000000000004,11.8,0.0673,1.5882800000000001,1.5882800000000001,0.0,0.0,0.0,0.0,0.0,0.04166666666666667,0.0,2.0,,,,,,,,,,,0.0075,0.0,0.0075,0.008,0.007,0.005625,0.0,0.0,0.0005,0.0,0.0,0.0,0.007619047619047619,,,,,,0.005,40.0,31.0,15.0,7.600000000000023,,,50.0,0.0,400.0,13200.0,,,,,,,,,,,,,99.0,30.0,0.0,30.0,100.0,0.0,1.5,0.0,98.60000000000002,0.0,0.0,10.0,,,10.0,9.8,9.8,0.0,0.0,1.2,0.0,0.0,0.0,0.0,10.0,,,,,,,,,,,31.0,100.0,6600.0,6600.0,0.0008333333333333334
Oriente,(all provinces confounded),donkey_live,1.0,0.04866666666666667,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,,,,,,,,,,,,,,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,12.47,1.0,,,,,18.0,0.0,180.0,180.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.6,3.6,3.6,180.0,100.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,,,180.0,180.0,0.002777777777777778,1.0,0.2696388888888889,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,,,,,,,,,,,,,,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.02,0.02,0.0,0.0,0.0,,65.02,2.0,,,,,18.0,0.0,180.0,360.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.6,3.6,3.6,180.0,100.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,,,360.0,360.0,0.005555555555555556
Oriente,(all provinces confounded),eggs,1.0,7.293494322412497e-09,0.0002573974453177744,0.0003860961679766616,,1.0,1.0,0.0002573974453177744,0.0,0.0,0.0,0.0,0.0,0.0002573974453177744,5.661383704809701e-07,2.5756745684044133e-08,0.0002573974453177744,,,,,0.3391729877205812,1.0,0.3391729877205812,1.0,0.0890010321161525,,,,,2.0656400004035394e-07,0.0,0.0,0.0,0.0,0.0,1.3770933336023596e-07,0.0,0.0,1.3770933336023596e-07,1.3770933336023596e-07,0.0,0.0,1.3770933336023596e-07,0.0,,0.00061776,21.6,21.6,,0.286,0.00061776,0.222,0.00602,1.514,21.801600000000004,,,,,,133000.0,392130.284,133000.0,392130.284,1330.0,34900.0,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,392130.284,392130.284,2.5501728400043697e-06,1.0,7.293494322412497e-09,0.0002573974453177744,0.0003860961679766616,,1.0,1.0,0.0002573974453177744,0.0,0.0,0.0,0.0,0.0,0.0002573974453177744,5.661383704809701e-07,2.5756745684044133e-08,0.0002573974453177744,,,,,0.3391729877205812,1.0,0.3391729877205812,1.0,0.0890010321161525,,,,,2.0656400004035394e-07,0.0,0.0,0.0,0.0,0.0,1.3770933336023596e-07,0.0,0.0,1.3770933336023596e-07,1.3770933336023596e-07,0.0,0.0,1.3770933336023596e-07,0.0,,0.00229944,80.4,80.4,,0.286,0.00229944,0.222,0.00908,1.514,81.1504,,,,,,133000.0,392130.284,133000.0,392130.284,1330.0,34900.0,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,392130.284,392130.284,2.5501728400043697e-06
Oriente,(all provinces confounded),goat_live,1.0,1.210396975425331,2.1739130434782608,,,1.0,1.0,1.1705685618729096,0.0,0.0,0.0,1.1705685618729096,0.0,0.0,0.41902961562696917,0.0,2.1739130434782608,,,,,,,,,,,,,,0.04459357277882797,0.044593572778827986,0.0,0.0,0.044593572778827986,0.0,0.0,0.0,0.0,0.044593572778827986,0.044593572778827986,0.03524259609325772,0.009350976685570257,0.0,0.0,,13.606000000000002,1.4,,,,,9.5,0.0,23.0,32.2,,,,,,,,,,,,,100.00000000000001,,,,,,,,0.0,0.0,100.00000000000001,0.0,0.0,0.0,1.011,1.0110000000000001,0.0,0.0,1.0110000000000001,0.0,0.0,0.0,0.0,0.0,1.0110000000000001,1.011,23.0,79.0,21.0,0.0,0.0,0.799,0.212,0.0,0.0,,,14.812000000000001,14.812000000000001,0.04410838059231254,1.0,4.699810964083176,2.1739130434782608,,,1.0,1.0,4.037267080745342,0.0,0.0,0.0,4.037267080745342,0.0,0.0,0.7781978575929427,0.0,2.1739130434782608,,,,,,,,,,,,,,0.08281663516068052,0.08281663516068055,0.0,0.0,0.08281663516068055,0.0,0.0,0.0,0.0,0.08281663516068055,0.08281663516068055,0.06545053560176434,0.017366099558916194,0.0,0.0,,49.92400000000001,2.6,,,,,9.5,0.0,23.0,59.800000000000004,,,,,,,,,,,,,100.00000000000001,,,,,,,,0.0,0.0,100.00000000000001,0.0,0.0,0.0,1.011,1.0110000000000001,0.0,0.0,1.0110000000000001,0.0,0.0,0.0,0.0,0.0,1.0110000000000001,1.011,23.0,79.0,21.0,0.0,0.0,0.799,0.212,0.0,0.0,,,27.508000000000003,27.508000000000003,0.08191556395715187
Oriente,(all provinces confounded),horse_live,1.0,0.028846153846153844,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.04807692307692308,0.0,1.0,,,,,,,,,,,,,,0.007211538461538462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007211538461538462,0.007211538461538462,0.007211538461538462,0.007211538461538462,0.0,0.0,0.0,,15.016,1.0,,,,,45.0,0.0,312.0,312.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6.75,6.75,6.75,312.0,100.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,,,312.0,312.0,0.0010683760683760685,1.0,0.19296153846153852,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.14423076923076922,0.0,1.0,,,,,,,,,,,,,,0.021634615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021634615384615384,0.021634615384615384,0.021634615384615384,0.021634615384615384,0.0,0.0,0.0,,83.74000000000005,3.0,,,,,45.0,0.0,312.0,936.0,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6.75,6.75,6.75,312.0,100.0,0.0,0.0,0.0,6.75,0.0,0.0,0.0,,,936.0,936.0,0.003205128205128205
