count,Region,Province,Crop,Category,Seeding_date,Harvest_date,Cycle_length_months,Area_ha,Yield_kgha,Irrig_m3,Irrig_equipment,Packaging_type1,Packaging_type2,Fuel_type,Fuel_unit,Fuel_ha,NPK_kgha,AN_kgha,AP_kgha,AS_kgha,Total_fert_min_kgha,Total_fert_org_kgha,Insecticide_kgha,Herbicide_kgha,Fungicide_kgha,Total_pesticides_kgha,Seed_kgha,Organic_estiercol_kgha,Organic_fermentado_kgha,Organic_liquido_kgha,crop_type_dfe,N_min,P_min,K_min,N_orga,P_orga,K_orga,N_tot,P_tot,K_tot,kgNH3N_ha,kgNOxN_ha,kgNO3N_ha,kgN2ON_ha_direct,kgN2ON_ha_indirect,kgN2ON_ha,kgCO2urea_ha,kgCO2limestone_ha,kgCO2_fert_ha,soil_erosion_tha,kgP_ha_erosion,kgP_ha_runoff,kgP_ha_leaching,kgP_ha_drainage,kgP_total,Cd_kg_ha,Cu_kg_ha,Zn_kg_ha,Pb_kg_ha,Ni_kg_ha,Cr_kg_ha,Hg_kg_ha,trace_metals_from_organic
251,(all regions confounded),(all provinces confounded),CEBADA,transitory,2024-01-01,2024-08-01,7.0,0.35,1363.63636363636,0.0,sin riego,QUINTAL,GRANO SECO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,1447.4865,151.19745666666668,140.2863,0.0,54.4310844,0.0,0.0,1.4,1.1774891774891776,2.0,0.0,18.1818181818182,1334.095205882353,1133.9809249999998,200.0,cereal,70.37696050000001,9.897385513400001,45.936297213114,20.564683329632356,7.884881854918278,23.677100378751575,90.94164382963237,17.78226736831828,69.61339759186558,2.9134170354032323,5.090327897231512,28.191909587186036,0.45470821914816184,0.3832801726227177,0.8379883917708795,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18311244441023625,0.07352405655,0.44114433929999997,1.717398504660236,0.0006667036320307353,0.16247443535716177,0.6350489248496168,0.011843944896043526,0.016365117819741176,0.02632606634854886,0.0001418451865425662,True
523,(all regions confounded),(all provinces confounded),CEBOLLA BLANCA,transitory,2024-01-01,2024-12-01,11.0,0.16,2272.727272727278,0.0,sin riego,ATADO,TALLO FRESCO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,10178.9935,188.99682083333332,95.4931305263158,0.0,0.0,129.59782,1343.9773925925924,2.0,2.0,2.272727272727273,1.3333333333333337,0.0,2267.96185,2287.96185,0.0,vegetable,60.81718750394737,12.37173189175,23.532939146062496,36.4343896,14.344413422365562,42.398995987490025,97.25157710394737,26.716145314115565,65.93193513355251,3.898016260977453,5.398271127006521,30.147988902223684,0.48625788551973687,0.4267719653925921,0.9130298509123289,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18650180659945098,0.0735,0.44099999999999995,1.7206194709994507,0.00108226028602725,0.24402851795000002,0.820632181969425,0.022530328540399002,0.02801829733927,0.045836687939703746,0.00024903726238425004,True
1255,(all regions confounded),(all provinces confounded),FREJOL SECO (GRANO SECO),transitory,2023-10-01,2024-07-01,9.0,0.13,454.5454545454547,0.0,sin riego,QUINTAL,GRANO SECO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2002.4955,92.38164602333332,84.11396971153846,0.0,41.66666666666667,0.0,0.0,1.0,1.683673469387755,1.417233560090703,0.0,2.7272727272727253,1133.980925,25.0,5.555555555555555,vegetable,42.455996605423074,6.0473025486874,32.25540065459535,10.01185166791667,3.5638626047011583,12.346300974437195,52.46784827333974,9.611165153388558,44.60170162903255,1.5804927079042586,2.9426166479143125,16.26503296473532,0.2623392413666987,0.21896186713115445,0.4813011084978532,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18069585045928926,0.0735006682375,0.44100400942499995,1.714818192521789,0.00017464421554140282,0.047038782832250006,0.20926414106779165,0.0019316735464494999,0.003939085183935,0.005791797465394027,8.631611087472225e-05,True
284,(all regions confounded),(all provinces confounded),FREJOL TIERNO (VAINA),transitory,2023-10-01,2024-04-01,6.0,0.15,1363.63636363636,0.0,sin riego,QUINTAL,VAINA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2002.4955,90.718474,100.39915222222224,0.0,54.285714285714285,0.0,0.0,2.5,1.889644746787604,4.0,0.1414285714285714,8.116883116883121,2267.96185,907.18474,135.0,vegetable,47.74348285555556,5.93843130804,38.33335364725285,26.751427841500004,9.975746539147615,31.74044190464064,74.49491069705556,15.914177847187615,70.07379555189348,2.9231859259233954,4.138712780243729,23.093422316087224,0.3724745534852778,0.32555406782792445,0.6980286213132023,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.1838225556878279,0.07351623817125,0.4410974290275,1.7180538872865778,0.00069410383972725,0.17284790657870003,0.69517667306912,0.011243839671898999,0.01674554915643,0.026381918851021,0.00020356278133670005,True
264,(all regions confounded),(all provinces confounded),HABA SECA (GRANO SECO),transitory,2023-10-01,2024-07-01,9.0,0.08,378.7878787878784,0.0,sin riego,QUINTAL,GRANO SECO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2002.4955,109.388201015,106.69904625,0.0,140.718474,0.0,89.71631536111113,2.5,1.78125,3.333333333333333,0.0,1.3446969696969675,781.1868594444445,0.0,5.555555555555555,vegetable,52.68590587725,7.160551638441901,83.70671500982272,6.776433000861113,2.4006448038237607,8.372379515819699,59.46233887811111,9.561196442265661,92.07909452564242,1.5435991006538676,3.3492140827833974,18.433325052214446,0.29731169439055555,0.2428046651795464,0.540116359570102,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18023569210766413,0.0735006682375,0.44100400942499995,1.7143580341701639,0.00011549132379271944,0.03152408928443889,0.14263759875410834,0.001190013998665211,0.0025733897933774446,0.003747832298691194,5.8895592738388894e-05,True
325,(all regions confounded),(all provinces confounded),HABA TIERNA (VAINA),transitory,2024-01-01,2024-04-01,3.0,0.13,2124.2761283206178,0.0,sin riego,SACO,VAINA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2002.4955,156.41116206896552,78.20558103448276,90.718474,0.0,0.0,28.0,1.6666666666666663,2.5,2.928571428571429,0.0,10.13412816691505,1511.9745666666668,1058.3821966666667,64.0,vegetable,50.05157186206897,28.053968593154483,19.47553584501724,21.078489147166668,8.097637921304393,24.69976143164356,71.13006100923563,36.15160651445888,44.1752972766608,2.5492749258885548,3.9657584996022446,22.050318912863045,0.3556503050461782,0.3056255732886657,0.6612758783348438,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.1913972113240453,0.073507698096,0.441046188576,1.7255687623960452,0.0005994213752515001,0.14167010817623335,0.5222231150128482,0.011236589404099332,0.0150319888319,0.024219298763574915,0.00015088564790698334,True
255,(all regions confounded),(all provinces confounded),LIMÓN (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,0.99,4363.636363636367,13125.0,surcos,COSTAL,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,8855.9988,150.0,77.5,90.718474,82.85923700000001,60.0,0.0,2.0,2.0,0.5,0.1666666666666666,0.0,907.18474,276.23282631578945,20.256410256410252,fruit,48.85,27.63429392412,59.946121580219994,9.94734388980567,3.6885396305547635,11.939767488979879,58.797343889805674,31.322833554674766,71.88588906919988,1.7022288744946035,3.3015870856679883,18.22717660583976,0.2939867194490284,0.24388790071580504,0.5378746201648335,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18954597728994974,0.07350243649673077,0.44101461898038463,1.7236806971670648,0.00023217818802331563,0.05764399118249231,0.22979923124598722,0.0037133444753579803,0.005610945520655692,0.008779007787159473,7.802288807946491e-05,True
85,(all regions confounded),(all provinces confounded),MAIZ DURO CHOCLO (CHOCLO),transitory,2024-08-01,2024-04-01,5.0,0.4,1636.363636363636,8125.0,sin riego,QUINTAL,CHOCLO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,1537.4895,200.0,250.0,0.00362873896,48.30339321357286,100.0,0.0,1.255050505050505,2.0,1.0,0.9090909090909092,0.0,1805.3169833333332,1000.0,1.5,cereal,115.0,13.092712611756966,48.9609880239521,22.971166905833336,8.768369638273217,27.247117793170478,137.97116690583334,21.861082250030183,76.20810581712257,3.974283352787087,7.74851544024137,42.771061740808335,0.6898558345291668,0.5718623745578667,1.2617182090870336,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18557659967800777,0.073500180424125,0.44100108254475,1.7196955270468828,0.0005912301609402499,0.13879401623716667,0.5032086459152499,0.011079703516004333,0.01488903491956333,0.0238831984822425,0.00017016486884499998,True
2261,(all regions confounded),(all provinces confounded),MAIZ DURO SECO (GRANO SECO),transitory,2024-01-01,2024-06-01,5.0,1.6,3823.5294117647054,0.0,sin riego,QUINTAL,GRANO SECO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,1537.4895,174.45860384615384,151.19745666666668,120.95796533333332,71.50526638715615,200.0,0.0,1.0,2.0,1.0954545454545457,2.0,13.63636363636364,493.0351847826087,193.0388555,3.977272727272727,cereal,77.57592584358976,35.173785439929226,57.33662603469084,5.697311527203657,2.138555717240558,6.81436915071432,83.27323737079341,37.31234115716978,64.15099518540515,1.9562423725356273,4.702243623812298,25.814703584945956,0.41636618685396704,0.33559514210146224,0.7519613289554292,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.1917162512299735,0.07350047839730113,0.4410028703838068,1.7258372644110813,0.00013682904031499506,0.0330682296655907,0.12607572740202613,0.002363782902355613,0.003374241117572237,0.005338670202211954,4.3780148011962486e-05,True
813,(all regions confounded),(all provinces confounded),MAIZ SUAVE CHOCLO (CHOCLO),transitory,2024-01-01,2024-05-01,4.0,0.14,2909.090909090908,0.0,sin riego,SACO,CHOCLO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,1537.4895,170.06802721088437,153.7127563154652,41.96573506034737,35.430839002267575,0.0,0.0,2.5,2.834467120181406,2.834467120181406,0.0,19.09090909090911,1744.5860384615385,3019.159306666667,17.006802721088434,cereal,77.77254122889083,19.373884112375507,38.82270408163265,37.34016360608007,15.109856909221408,42.62537743115691,115.1127048349709,34.48374102159691,81.44808151278957,4.300475032400362,6.407837636409514,35.68493849884098,0.5755635241748545,0.4983831755172487,1.0739466996921032,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18817710109478764,0.07350204562499998,0.4410122737499999,1.7223090848697875,0.0012565435691199672,0.27595664355079974,0.8797575316866965,0.02787585945010232,0.033093699815421596,0.05483617050638931,0.00023485876121606136,True
2736,(all regions confounded),(all provinces confounded),MAIZ SUAVE SECO (GRANO SECO),transitory,2023-10-01,2024-07-01,9.0,0.15,972.4025974025956,0.0,sin riego,QUINTAL,GRANO SECO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,1537.4895,151.19745666666668,113.39809250000002,69.78344153846153,61.85350499999999,0.0,0.0,1.6129032258064515,2.303030303030303,1.5,0.0,5.45454545454546,1295.9781999999998,523.3758115384614,5.555555555555555,cereal,61.23496995000001,23.60145776272308,49.63310801714999,15.076190311474358,5.669655214625076,18.028321994906918,76.31116026147437,29.271112977348153,67.66143001205691,2.326604662877157,4.2782373454841,23.656459681057054,0.3815558013073719,0.31906822569724874,0.7006240270046207,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18881073435805917,0.0735006682375,0.44100400942499995,1.722933076420559,0.00036248201017247,0.08718904739065383,0.32965404028455314,0.006337814936574151,0.008969679621193846,0.014214203416414986,0.00011556145031589529,True
79,(all regions confounded),(all provinces confounded),MANGO (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,2.745,6666.666666666667,0.0,sin riego,CAJA,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4871.9952,100.0,50.0,32.38297872340426,15.30839477408523,1.0,0.0,0.851063829787234,1.0,0.65,0.1999999999999999,0.0,252.19735772,80.32128514056224,52.0,fruit,32.0,12.905369361702128,20.075999101180887,2.951268590061133,1.0671568871784405,3.443435793948252,34.95126859006113,13.972526248880568,23.519434895129137,0.8514087087663215,1.971861462700961,10.834893262918952,0.17475634295030568,0.141510495181113,0.31626683813141865,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18137533775807,0.073506254703,0.441037528218,1.71553678507907,8.889431985501573e-05,0.023984763272976738,0.10890980569950096,0.0011452369276540634,0.0020090736077183887,0.003102230180810994,2.2413850594548935e-05,True
87,(all regions confounded),(all provinces confounded),MANI,transitory,2024-01-01,2024-05-01,4.0,0.5,872.7272727272721,0.0,sin riego,QUINTAL,GRANO DESCASCARADO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2647.992,109.01585186781608,150.0,302.39491333333336,0.0,0.0,0.0,1.25,2.0,1.0,1.269035532994924,10.9090909090909,0.0,7.25747792,2.0,oilseed,67.35237778017242,66.52049074366725,13.574108795321118,0.060242462712,0.024735757256629052,0.06164527325679671,67.41262024288442,66.54522650092389,13.635754068577915,1.3370422073192527,3.820892121187029,20.897912275294168,0.33706310121442207,0.26635033364076643,0.6034134348551885,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.2041047194128544,0.07350024056549999,0.44100144339299996,1.7382240677713545,3.3949677136e-06,0.0008252747273136,0.00325246399413496,6.4199940632e-05,8.363663030848001e-05,0.00013775124580630798,2.742420322536e-07,True
157,(all regions confounded),(all provinces confounded),MARACUYÁ (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,1.0,4363.636363636359,0.0,sin riego,QUINTAL,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4871.9952,133.36167800453515,100.0,0.0,45.359237,80.0,0.0,1.8031026381019832,1.8928571428571428,2.3622047244094486,0.0666666666666666,0.0,218.2913280625,40.5,10.5,fruit,54.00425170068027,8.729855442176872,39.19715091695469,2.2221199877406255,0.8074131837891396,2.6789551534683267,56.2263716884209,9.53726862596601,41.87610607042302,1.2328406120535063,3.1800607100682012,17.43017522341048,0.2811318584421045,0.2246940485549191,0.5058259069970236,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.17941591948414537,0.07350126296887499,0.44100757781324995,1.71354242466627,5.0111164269497814e-05,0.013045836320208126,0.05589007385346656,0.0006868127826915287,0.0011659066479074876,0.001786996900803628,1.795913950310625e-05,True
149,(all regions confounded),(all provinces confounded),NARANJA (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,2.4848,8677.04055070284,0.0,sin riego,LIBRA,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,8855.9988,149.596875787352,113.3980925,163.33333333333334,106.29251700680273,118.10279667422525,0.0,1.0,1.417233560090703,0.7397177444683223,0.0,0.0,272.155422,723.3046296952516,3.779289493575208,fruit,60.9948828181028,41.868011489040065,71.5671060090703,7.6834719773129345,3.1723300222401134,8.650777596319337,68.67835479541574,45.040341511280175,80.21788360538963,1.7750803230484424,3.868754567315153,21.29028998657888,0.3433917739770787,0.2802691636553483,0.623660937632427,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.19405174408851672,0.07350045458333333,0.4410027275,1.72817259057185,0.00027984811760949064,0.060351332612649196,0.1848534388854831,0.006457498030191667,0.007454697120550433,0.01244742216074034,4.528306889874256e-05,True
93,(all regions confounded),(all provinces confounded),ORITO (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,1.0,3970.208773164433,0.0,sin riego,OTRA,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2294.5065000000004,90.718474,27.5,60.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,90.718474,0.0,0.0,fruit,22.957771100000002,17.72123130804,11.295810790109998,0.7847148001000002,0.27836223528275933,0.9709374599016423,23.742485900100004,17.99959354332276,12.266748250011641,0.5122646833083961,1.3433127921014278,7.360170629031001,0.11871242950050002,0.09470093562151201,0.21341336512201203,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18299660565313988,0.0735,0.44099999999999995,1.7171142700531394,1.308931502109e-05,0.00355344262658,0.01594694695209,0.00013703388371596,0.0002930388147148,0.0004267805250092999,6.8311010922e-06,True
1899,(all regions confounded),(all provinces confounded),OTROS PERMANENTES,permanent,2024-01-01,2024-12-01,11.0,0.5,5269.69696969697,0.0,sin riego,CAJA,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4871.9952,226.796185,133.33333333333334,52.66666666666667,126.26373626373626,100.0,0.0,4.285714285714286,2.66747615625,4.166666666666667,0.0,0.0,1511.9745666666668,1133.980925,62.66666666666666,fruit,79.35276108333335,25.188758270100003,91.12644345879147,21.62953980041667,8.340791759394278,25.295898319735194,100.98230088375001,33.52955002949428,116.42234177852666,3.169763927237357,5.656116267485297,31.304513273962502,0.5049115044187501,0.42418665005730005,0.9290981544760502,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.19014234533270902,0.073507537719,0.441045226314,1.7243127737657091,0.0006237022889348334,0.14657596991908334,0.5348894482850874,0.011865438785682667,0.015703703730946667,0.025363824240723958,0.00015345416907629168,True
