Region,Province,Product,Species,System,Functional_unit,Normalized_product_output_kg,ch4_enteric_kg_per_kg_product,ch4_manure_kg_per_kg_product,n2o_direct_kg_per_kg_product,total_direct_gas_kg_per_kg_product,water_l_per_kg_product,electricity_kwh_per_kg_product,area_ha_per_kg_product,total_feed_kg_per_kg_product,supplement_feed_kg_per_kg_product,pasture_feed_kg_per_kg_product,unmatched_pasture_feed_kg_per_kg_product,nh3_total_kg_per_kg_product,nh3_housing_kg_per_kg_product,nh3_grazing_kg_per_kg_product,nox_as_no2_kg_per_kg_product,animals_total_live_weight_kg_per_kg_product
Costa,ESMERALDAS,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.21093973941730593,0.019176339947027762,0.0011505803968216185,0.23126665976115535,43.14676488081258,0.5752901984108343,0.0003656988285411171,9.588169973513907,3.835267989405563,5.752901984108345,0.8629352976162515,0.002531276873007624,0.0017718938111053201,0.0007593830619022502,0.00046023215872861904,1.0
Costa,ESMERALDAS,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.036183386295136406,0.003289398754103269,0.0001973639252461689,0.03967014897448594,7.401147196732458,0.0986819626230994,4.904836067194378e-05,1.6446993770516571,0.6578797508206629,0.9868196262309944,0.1480229439346491,0.0004342006355415985,0.00030394044487908224,0.00013026019066247432,7.8945570098467e-05,0.2253012845276242
Costa,ESMERALDAS,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.031616146678166326,0.007904036669541547,0.0003952018334770245,0.039915385181184995,18.96968800689982,0.015808073339083118,0.02947983507411334,3.161614667816636,1.580807333908318,1.580807333908318,0.2371211000862477,0.0008694440336495112,0.0006086108235546424,0.00026083321009485365,0.0001580807333907724,1.0
Costa,ESMERALDAS,ovine_live,ovine,v2_integrated,1 kg live weight equivalent,1.0,0.27373647838081194,0.03649819711744156,0.0018249098558720373,0.3120595853541256,69.34657452313903,0.09124549279360396,0.007579503100038105,10.949459135232479,2.1898918270464955,8.759567308185982,1.3139350962278973,0.004014801682918546,0.002810361178042988,0.0012044405048754943,0.0007299639423487526,1.0
Costa,ESMERALDAS,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.06356101190011389,0.09534151785017082,0.0019068303570033756,0.16080936010728816,44.49270833007973,0.19068303570034167,0.001910138804302998,13.983422618025061,9.788395832617544,0.0,0.0,0.00419502678540748,0.0029365187497852165,0.0012585080356222053,0.0007627321428013156,1.0
Costa,GUAYAS,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.21385168864228446,0.01944106260384399,0.0011664637562305955,0.23445921500235914,43.7423908586491,0.5832318781153213,0.0007286570912405335,9.720531301922023,3.8882125207688087,5.832318781153213,0.8748478171729819,0.0025662202637073664,0.0017963541845951395,0.0007698660791121739,0.0004665855024922103,1.0
Costa,GUAYAS,eggs,poultry,v2_integrated,1 kg shell eggs,1.0,0.0,0.0047031987630587,0.0007054798144588001,0.0054086785775175,6.466898299205747,0.11757996907646809,5.385024489000545e-06,1.5990875794399666,1.5990875794399666,0.0,0.0,0.0015520555918092998,0.0010864389142665,0.00046561667754280005,0.0002821919257835,0.1224120226001586
Costa,GUAYAS,meat_poultry,poultry,v2_integrated,1 kg meat product,1.0,0.0,0.011380445430988918,0.0017070668146482767,0.013087512245637195,15.648112467609781,0.28451113577472326,7.236839680700338e-06,3.869351446536237,3.869351446536237,0.0,0.0,0.003755546992226284,0.0026288828945583795,0.0011266640976679027,0.0006828267258592725,1.0
Costa,GUAYAS,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.05615301876398349,0.005104819887634833,0.000306289193258036,0.061564127844876436,11.485844747178447,0.15314459662904592,0.00015300036716613463,2.552409943817432,1.020963977526973,1.5314459662904596,0.2297168949435689,0.0006738362251677688,0.0004716853576174078,0.00020215086755029404,0.000122515677303206,0.3496451977832099
Costa,GUAYAS,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.0276387281513503,0.006909682037837545,0.0003454841018918218,0.034893894291079766,16.583236890810202,0.013819364075675113,0.0017934623343611028,2.763872815135034,1.381936407567517,1.381936407567517,0.20729046113512753,0.0007600650241620703,0.0005320455169134308,0.0002280195072486257,0.00013819364075669022,1.0
Costa,GUAYAS,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.05504113563311339,0.0825617034496701,0.00165123406899337,0.1392540731517769,38.528794943179385,0.1651234068993402,0.000355454709357057,12.109049839284951,8.476334887499464,0.0,0.0,0.003632714951785453,0.0025429004662498146,0.0010898144855356147,0.0006604936275973398,1.0
Costa,LOS RÍOS,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.21331796184195906,0.019392541985632603,0.001163552519137907,0.23387405634672967,43.633219467673456,0.5817762595689794,0.0006484390584007274,9.696270992816322,3.878508397126529,5.817762595689794,0.872664389353469,0.002559815542103462,0.0017918708794724112,0.0007679446626310055,0.0004654210076551323,1.0
Costa,LOS RÍOS,eggs,poultry,v2_integrated,1 kg shell eggs,1.0,0.0,0.004703198763058699,0.0007054798144587998,0.0054086785775175,6.466898299205748,0.1175799690764681,0.0,1.5990875794399666,1.5990875794399666,0.0,0.0,0.0015520555918092998,0.0010864389142665,0.00046561667754280005,0.0002821919257835,0.12241202260015858
Costa,LOS RÍOS,meat_poultry,poultry,v2_integrated,1 kg meat product,1.0,0.0,0.011610842472009266,0.0017416263708013309,0.013352468842810598,15.964908399012767,0.29027106180023204,0.0,3.9476864404831566,3.9476864404831566,0.0,0.0,0.003831578015763001,0.002682104611034076,0.0011494734047289192,0.0006966505483204953,1.0
Costa,LOS RÍOS,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.04101769634110914,0.0037288814855553363,0.00022373288913326208,0.044970310715797844,8.389983342499603,0.11186644456666135,9.481508445956433e-05,1.8644407427776897,0.7457762971110758,1.1186644456666137,0.167799666849992,0.0004922123560932677,0.0003445486492652674,0.000147663706827963,8.949315565331384e-05,0.2554028414763958
Costa,LOS RÍOS,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.030766698189987975,0.007691674547496961,0.0003845837273747953,0.038842956464859836,18.460018913992815,0.01538334909499395,0.00252740777548568,3.0766698189988024,1.5383349094994012,1.5383349094994012,0.2307502364249101,0.0008460842002246001,0.0005922589401572032,0.0002538252600673882,0.00015383349094988773,1.0
Costa,LOS RÍOS,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.057213920211061954,0.08582088031659293,0.0017164176063318383,0.14475121813398675,40.04974414774338,0.1716417606331859,0.0009357435375237904,12.587062446433634,8.810943712503542,0.0,0.0,0.0037761187339300705,0.0026432831137510387,0.001132835620179,0.0006865670425327116,1.0
Costa,MANABÍ,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.21465481297399477,0.019514073906726756,0.001170844434403557,0.2353397313151252,43.906666290135306,0.5854222172018041,0.0004542868594025724,9.757036953363402,3.9028147813453606,5.854222172018041,0.8781333258027061,0.0025758577556878872,0.0018031004289815065,0.0007727573267063339,0.0004683377737613941,1.0
Costa,MANABÍ,eggs,poultry,v2_integrated,1 kg shell eggs,1.0,0.0,0.0047031987630587,0.0007054798144587998,0.005408678577517499,6.466898299205747,0.11757996907646809,1.3256773598777689e-07,1.5990875794399666,1.5990875794399666,0.0,0.0,0.0015520555918092994,0.0010864389142664999,0.00046561667754279994,0.0002821919257835,0.12241202260015858
Costa,MANABÍ,meat_poultry,poultry,v2_integrated,1 kg meat product,1.0,0.0,0.016556256272556243,0.0024834384408833803,0.019039694713439626,22.764852374764867,0.41390640681390656,1.753522060798031e-05,5.629127132669131,5.629127132669131,0.0,0.0,0.005463564569943507,0.003824495198960439,0.0016390693709830663,0.0009933753763533167,1.0
Costa,MANABÍ,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.05460545515589424,0.004964132286899453,0.0002978479372139182,0.05986743538000768,11.169297645523827,0.1489239686069843,9.38302373958834e-05,2.4820661434497393,0.9928264573798958,1.4892396860698438,0.2233859529104765,0.000655265461870697,0.00045868582330946457,0.00019657963856118093,0.00011913917488556332,0.34000906074653964
Costa,MANABÍ,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.039232647574864894,0.009808161893716182,0.0004904080946857642,0.049531217563266935,23.539588544918956,0.01961632378743241,0.0010168991385992134,3.9232647574864936,1.9616323787432468,1.9616323787432468,0.294244856811487,0.001078897808308721,0.0007552284658160885,0.0003236693424926151,0.00019616323787426977,1.0
Costa,MANABÍ,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.06399319636140992,0.09598979454211488,0.0019197958908422602,0.16190278679436712,44.79523745298695,0.1919795890842298,0.0010900816453720613,14.078503199510187,9.85495223965713,0.0,0.0,0.004223550959853015,0.0029564856718971013,0.0012670652879558594,0.0007679183563368737,1.0
Costa,SANTA ELENA,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.20936785907640193,0.019033441734218316,0.001142006504053058,0.22954330731467334,42.825243901991314,0.5710032520265509,0.001983104989789506,9.51672086710918,3.8066883468436727,5.710032520265508,0.8565048780398263,0.0025124143089167877,0.0017586900162417198,0.000753724292674999,0.00045680260162118887,1.0
Costa,SANTA ELENA,eggs,poultry,v2_integrated,1 kg shell eggs,1.0,0.0,0.0047031987630587,0.0007054798144587998,0.0054086785775175,6.466898299205748,0.1175799690764681,0.0,1.5990875794399666,1.5990875794399666,0.0,0.0,0.0015520555918093,0.0010864389142665,0.00046561667754280005,0.0002821919257835,0.1224120226001586
Costa,SANTA ELENA,meat_poultry,poultry,v2_integrated,1 kg meat product,1.0,0.0,0.012339417308889317,0.0018509125963333622,0.01419032990522268,16.966698799722824,0.3084854327222331,0.0,4.195401885022371,4.195401885022371,0.0,0.0,0.004072007711933441,0.0028504053983533983,0.001221602313580042,0.0007403650385333232,1.0
Costa,SANTA ELENA,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.06472315937333577,0.00588392357939412,0.00035303541476357946,0.07096011836749361,13.23882805363687,0.1765177073818249,0.0004586827905215125,2.9419617896970824,1.176784715878833,1.7651770738182493,0.2647765610727374,0.0007766779124800298,0.0005436745387360194,0.00023300337374399318,0.00014121416590541605,0.40300846434206605
Costa,SANTA ELENA,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.05460322244473351,0.013650805611183345,0.0006825402805591056,0.06893656833647609,32.761933466840134,0.027301611222366726,0.02160208526525262,5.460322244473356,2.730161122236678,2.730161122236678,0.40952416833550165,0.0015015886172301191,0.001051112032061055,0.000450476585169041,0.00027301611222361517,1.0
Costa,SANTA ELENA,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.05291841244929768,0.07937761867394652,0.0015875523734788489,0.13388358349672316,37.042888714508386,0.15875523734789307,0.0005970164438403835,11.64205073884549,8.149435517191845,0.0,0.0,0.003492615221653628,0.0024448306551575322,0.001047784566496072,0.000635020949391475,1.0
Costa,SANTO DOMINGO DE LOS TSÁCHILAS,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.21091197037744144,0.019173815488858263,0.0011504289293314464,0.23123621479563125,43.141084849931204,0.5752144646657494,0.0006585942741454303,9.586907744429157,3.8347630977716634,5.752144646657494,0.862821696998624,0.002530943644529247,0.0017716605511704582,0.0007592830933587391,0.0004601715717325477,1.0
Costa,SANTO DOMINGO DE LOS TSÁCHILAS,eggs,poultry,v2_integrated,1 kg shell eggs,1.0,0.0,0.0047031987630587,0.0007054798144588,0.005408678577517501,6.466898299205748,0.1175799690764681,2.2053433210199766e-06,1.5990875794399666,1.5990875794399666,0.0,0.0,0.0015520555918092998,0.0010864389142665003,0.00046561667754280005,0.0002821919257835,0.1224120226001586
Costa,SANTO DOMINGO DE LOS TSÁCHILAS,meat_poultry,poultry,v2_integrated,1 kg meat product,1.0,0.0,0.010474882813182419,0.0015712324219773024,0.012046115235159721,14.40296386812584,0.26187207032956067,5.7195373200376336e-06,3.561460156482026,3.561460156482026,0.0,0.0,0.003456711328350139,0.0024196979298450787,0.001037013398505054,0.0006284929687908839,1.0
Costa,SANTO DOMINGO DE LOS TSÁCHILAS,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.032036442542065016,0.0029124038674604273,0.00017474423204758216,0.0351235906415731,6.552908701786034,0.08737211602381377,5.75995030422777e-05,1.4562019337302297,0.5824807734920919,0.873721160238138,0.13105817403572065,0.0003844373105047587,0.000269106117353297,0.00011533119315141549,6.989769281903932e-05,0.19947971694934652
Costa,SANTO DOMINGO DE LOS TSÁCHILAS,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.03429772325710283,0.008574430814275677,0.0004287215407137294,0.04330087561209234,20.578633954261722,0.017148861628551372,0.0018825276451800964,3.4297723257102866,1.7148861628551433,1.7148861628551433,0.25723292442827156,0.000943187389570265,0.0006602311726991699,0.0002829562168710814,0.00017148861628545612,1.0
Costa,SANTO DOMINGO DE LOS TSÁCHILAS,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.0621972874804554,0.09329593122068312,0.0018659186244136393,0.15735913732555223,43.5381012363188,0.18659186244136625,0.000538186148707282,13.683403245700195,9.578382271990135,0.0,0.0,0.004105020973710007,0.002873514681597003,0.0012315062921129736,0.0007463674497654364,1.0
Oriente,MORONA SANTIAGO,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.20580194574832145,0.01870926779530191,0.001122556067718065,0.22563376961134152,42.0958525394294,0.5612780338590586,0.00038579871690410603,9.354633897650977,3.7418535590603907,5.6127803385905874,0.8419170507885879,0.002469623348979806,0.0017287363442858505,0.000740887004693908,0.00044902242708719817,1.0
Oriente,MORONA SANTIAGO,eggs,poultry,v2_integrated,1 kg shell eggs,1.0,0.0,0.0047031987630587,0.0007054798144588,0.0054086785775175,6.466898299205749,0.1175799690764681,0.0157762561485644,1.5990875794399668,1.5990875794399668,0.0,0.0,0.0015520555918092998,0.0010864389142665,0.0004656166775428,0.0002821919257835,0.1224120226001586
Oriente,MORONA SANTIAGO,meat_poultry,poultry,v2_integrated,1 kg meat product,1.0,0.0,0.01040114959242892,0.0015601724388642731,0.011961322031293195,14.301580689589782,0.2600287398107233,0.0013203726668896776,3.5363908614258364,3.5363908614258364,0.0,0.0,0.0034323793655014804,0.0024026655558510167,0.0010297138096504639,0.0006240689755456695,1.0
Oriente,MORONA SANTIAGO,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.0464796841947815,0.0042254258358892,0.00025352555015329,0.050958635580824065,9.507208130750763,0.1267627750766768,9.893849508822494e-05,2.112712917944614,0.8450851671778455,1.2676277507667681,0.19014416261501518,0.0005577562103373427,0.00039042934723611744,0.00016732686310118756,0.00010141022006132013,0.28941272848556354
Oriente,MORONA SANTIAGO,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.025752950785783994,0.006438237696445971,0.00032191188482223726,0.0325131003670523,15.451770471470416,0.012876475392891948,0.00849900540585635,2.575295078578403,1.2876475392892015,1.2876475392892015,0.19314713089338018,0.0007082061466089953,0.0004957443026262783,0.00021246184398270932,0.0001287647539288544,1.0
Oriente,MORONA SANTIAGO,ovine_live,ovine,v2_integrated,1 kg live weight equivalent,1.0,0.24333333333333335,0.03244444444444441,0.0016222222222222003,0.2773999999999999,61.64444444444444,0.08111111111111109,0.005829511238271301,9.733333333333333,1.946666666666667,7.786666666666668,1.168,0.0035688888888888,0.0024982222222222003,0.0010706666666666,0.0006488888888888,1.0
Oriente,MORONA SANTIAGO,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.05369702006050875,0.08054553009076312,0.0016109106018152423,0.13585346075308719,37.58791404235613,0.16109106018152627,0.0013049803803654159,11.813344413311926,8.269341089318349,0.0,0.0,0.00354400332399357,0.002480802326795448,0.0010632009971980108,0.0006443642407260824,1.0
Oriente,NAPO,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.2044731999405702,0.018588472721869972,0.0011153083633121527,0.22417698102575248,41.82406362420755,0.5576541816561007,0.00014768803192975676,9.294236360935013,3.7176945443740053,5.576541816561006,0.8364812724841509,0.0024536783992867997,0.0017175748795007282,0.0007361035197860008,0.0004461233453248341,1.0
Oriente,NAPO,meat_poultry,poultry,v2_integrated,1 kg meat product,1.0,0.0,0.029151541014698846,0.004372731152204833,0.033524272166903686,40.08336889521101,0.7287885253674727,0.0,9.911523944997631,9.911523944997631,0.0,0.0,0.009620008534850635,0.006734005974395378,0.0028860025604551917,0.0017490924608819303,1.0
Oriente,NAPO,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.025500399425640634,0.002318218129603693,0.0001390930877761727,0.02795771064302057,5.215990791608317,0.06954654388811088,1.4467185008009466e-05,1.1591090648018483,0.4636436259207393,0.695465438881109,0.10431981583216635,0.00030600479310768024,0.00021420335517536058,9.180143793230461e-05,5.5637235110488725e-05,0.1587820636714861
Oriente,NAPO,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.031777559626493326,0.007944389906623295,0.0003972194953311125,0.040119169028447844,19.06653577589602,0.015888779813246615,0.0034383560363887085,3.1777559626493366,1.5888779813246683,1.5888779813246683,0.23833169719870023,0.0008738828897284983,0.000611718022809931,0.0002621648669185235,0.0001588877981324094,1.0
Oriente,NAPO,ovine_live,ovine,v2_integrated,1 kg live weight equivalent,1.0,0.3086021051310223,0.04114694735080296,0.0020573473675400676,0.3518063998493654,78.17919996652566,0.10286736837700737,0.0021517646691953897,12.344084205240895,2.4688168410481786,9.875267364192714,1.4812901046289073,0.004526164208588303,0.0031683149460118277,0.00135784926257646,0.0008229389470160347,1.0
Oriente,NAPO,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.09007892618391061,0.1351183892758659,0.0027023677855172947,0.22789968324529392,63.05524832873744,0.2702367785517318,0.00013225274645324258,19.81736376046034,13.872154632322237,0.0,0.0,0.005945209128138088,0.004161646389696599,0.001783562738441391,0.001080947114206868,1.0
Oriente,ORELLANA,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.21424898682541563,0.01947718062049227,0.001168630837229479,0.23489479828313753,43.82365639610775,0.58431541861477,8.471225283346612e-05,9.738590310246163,3.8954361240984676,5.8431541861477,0.8764731279221549,0.0025709878419049263,0.0017996914893334461,0.0007712963525714411,0.00046745233489176084,1.0
Oriente,ORELLANA,meat_poultry,poultry,v2_integrated,1 kg meat product,1.0,0.0,0.0101111111111111,0.0015166666666666,0.0116277777777777,13.90277777777778,0.2527777777777777,0.0,3.4377777777777783,3.4377777777777783,0.0,0.0,0.0033366666666666,0.0023356666666666,0.001001,0.0006066666666666,1.0
Oriente,ORELLANA,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.06453037376779629,0.005866397615254188,0.0003519838569152254,0.07074875523996575,13.199394634321976,0.17599192845762635,2.9585315573713688e-05,2.933198807627106,1.1732795230508426,1.7599192845762637,0.26398789268643946,0.0007743644852135431,0.0005420551396494537,0.00023230934556405037,0.00014079354276607935,0.4018080558393296
Oriente,ORELLANA,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.026363062000136918,0.0065907655000342034,0.00032953827500164503,0.03328336577517287,15.81783720008217,0.013181531000068409,0.0006863211825488276,2.636306200013695,1.3181531000068476,1.3181531000068476,0.1977229650010271,0.0007249842050037014,0.0005074889435025719,0.00021749526150111845,0.00013181531000061903,1.0
Oriente,ORELLANA,ovine_live,ovine,v2_integrated,1 kg live weight equivalent,1.0,0.28355371900826454,0.0378071625344352,0.0018903581267217257,0.32325123966942143,71.833608815427,0.09451790633608816,0.009842223891810586,11.34214876033058,2.2684297520661154,9.073719008264465,1.3610578512396696,0.004158787878787815,0.002911151515151491,0.0012476363636363238,0.0007561432506886297,1.0
Oriente,ORELLANA,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.0559499096028857,0.08392486440432853,0.0016784972880865188,0.14155327129530088,39.16493672202,0.16784972880865714,0.0007161403710210073,12.308980112634863,8.616286078844402,0.0,0.0,0.003692694033790431,0.002584885823653269,0.0011078082101370755,0.000671398915234571,1.0
Oriente,PASTAZA,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.2055740171988769,0.01868854701807967,0.0011213128210847308,0.2253838770380414,42.049230790679374,0.5606564105423916,0.00015786982201677275,9.344273509039862,3.7377094036159453,5.606564105423916,0.8409846158135874,0.0024668882063864825,0.0017268217444705292,0.0007400664619159076,0.00044852512843385623,1.0
Oriente,PASTAZA,eggs,poultry,v2_integrated,1 kg shell eggs,1.0,0.0,0.0047031987630587,0.0007054798144588,0.0054086785775175,6.466898299205747,0.1175799690764681,0.0,1.5990875794399668,1.5990875794399668,0.0,0.0,0.0015520555918093,0.0010864389142665,0.00046561667754280005,0.0002821919257835,0.1224120226001585
Oriente,PASTAZA,meat_poultry,poultry,v2_integrated,1 kg meat product,1.0,0.0,0.012382065743470753,0.0018573098615205545,0.014239375604991307,17.025340397272306,0.3095516435867692,3.3290984931070605e-07,4.209902352780062,4.209902352780062,0.0,0.0,0.004086081695345293,0.002860257186741687,0.0012258245086036058,0.0007429239446081853,1.0
Oriente,PASTAZA,milk,cattle,v2_integrated,1 kg FPCM,1.0,0.041955483773335,0.003814134888484957,0.0002288480933090451,0.04599846675512913,8.581803499091256,0.11442404665455004,2.4263529891371786e-05,1.9070674442425017,0.7628269776970007,1.1442404665455008,0.1716360699818251,0.0005034658052800128,0.0003524260636959646,0.00015103974158399178,9.153923732362467e-05,0.2612421156496577
Oriente,PASTAZA,other_livestock_live,other,v2_integrated,1 kg product,1.0,0.025019943375024965,0.006254985843756216,0.0003127492921877491,0.03158767851096903,15.011966025015003,0.012509971687512436,0.0006796549404625638,2.5019943375025004,1.2509971687512502,1.2509971687512502,0.1876495753126875,0.0006880484428131202,0.0004816339099691647,0.00020641453284393727,0.00012509971687506077,1.0
Oriente,PASTAZA,ovine_live,ovine,v2_integrated,1 kg live weight equivalent,1.0,0.2787272727272727,0.0371636363636363,0.0018581818181818,0.3177490909090909,70.61090909090909,0.0929090909090909,0.0066776941627407,11.149090909090908,2.229818181818182,8.919272727272729,1.3378909090909092,0.004088,0.0028616,0.0012264,0.0007432727272726999,1.0
Oriente,PASTAZA,swine_live,swine,v2_integrated,1 kg live weight equivalent,1.0,0.07966186804513278,0.11949280206769916,0.0023898560413539416,0.20154452615418592,55.763307631592944,0.23898560413539832,0.0008903901278810686,17.525610969929218,12.26792767895045,0.0,0.0,0.005257683290978723,0.003680378303685083,0.0015773049872935749,0.0009559424165415532,1.0
Oriente,SUCUMBÍOS,cattle_meat,cattle,v2_integrated,1 kg product,1.0,0.20848338727637108,0.018953035206942775,0.0011371821124165214,0.22857360459573045,42.64432921562136,0.5685910562082848,0.00011183675054404023,9.476517603471413,3.790607041388566,5.685910562082848,0.8528865843124271,0.002501800647316411,0.0017512604531214654,0.0007505401941948859,0.0004548728449665811,1.0
